Retrieving notices: - \ | / - \ | / - \ | done
Source:      /home/zerlinshen/conda/envs/r_multiomics
Destination: /home/zerlinshen/conda/envs/r_multiomics_arrow
Packages: 299
Files: 26

Downloading and Extracting Packages: ...working... done

## Package Plan ##

  environment location: /home/zerlinshen/conda/envs/r_multiomics_arrow

  added / updated specs:
    - bioconda/linux-64::bioconductor-biobase==2.70.0=r45h01b2380_0
    - bioconda/linux-64::bioconductor-delayedarray==0.36.0=r45h01b2380_0
    - bioconda/linux-64::bioconductor-genomicranges==1.62.1=r45h01b2380_0
    - bioconda/linux-64::bioconductor-iranges==2.44.0=r45h01b2380_1
    - bioconda/linux-64::bioconductor-s4arrays==1.10.1=r45h01b2380_0
    - bioconda/linux-64::bioconductor-s4vectors==0.48.0=r45h01b2380_1
    - bioconda/linux-64::bioconductor-sparsearray==1.10.8=r45h01b2380_0
    - bioconda/linux-64::bioconductor-xvector==0.50.0=r45h01b2380_0
    - bioconda/noarch::bioconductor-basilisk==1.22.0=r45hdfd78af_0
    - bioconda/noarch::bioconductor-biocgenerics==0.56.0=r45hdfd78af_2
    - bioconda/noarch::bioconductor-complexheatmap==2.26.1=r45hdfd78af_0
    - bioconda/noarch::bioconductor-dir.expiry==1.18.0=r45hdfd78af_0
    - bioconda/noarch::bioconductor-matrixgenerics==1.22.0=r45hdfd78af_1
    - bioconda/noarch::bioconductor-seqinfo==1.0.0=r45hdfd78af_0
    - bioconda/noarch::bioconductor-singlecellexperiment==1.32.0=r45hdfd78af_0
    - bioconda/noarch::bioconductor-summarizedexperiment==1.40.0=r45hdfd78af_0
    - bioconda/noarch::bioconductor-zellkonverter==1.20.1=r45hdfd78af_0
    - conda-forge/linux-64::_openmp_mutex==4.5=20_gnu
    - conda-forge/linux-64::binutils_impl_linux-64==2.45.1=default_hfdba357_102
    - conda-forge/linux-64::bwidget==1.10.1=ha770c72_1
    - conda-forge/linux-64::bzip2==1.0.8=hda65f42_9
    - conda-forge/linux-64::c-ares==1.34.6=hb03c661_0
    - conda-forge/linux-64::cairo==1.18.4=he90730b_1
    - conda-forge/linux-64::curl==8.19.0=hcf29cc6_0
    - conda-forge/linux-64::fontconfig==2.17.1=h27c8c51_0
    - conda-forge/linux-64::fribidi==1.0.16=hb03c661_0
    - conda-forge/linux-64::gcc_impl_linux-64==15.2.0=he420e7e_18
    - conda-forge/linux-64::gfortran_impl_linux-64==15.2.0=h281d09f_18
    - conda-forge/linux-64::glpk==5.0=h445213a_0
    - conda-forge/linux-64::gmp==6.3.0=hac33072_2
    - conda-forge/linux-64::graphite2==1.3.14=hecca717_2
    - conda-forge/linux-64::gsl==2.7=he838d99_0
    - conda-forge/linux-64::gxx_impl_linux-64==15.2.0=hda75c37_18
    - conda-forge/linux-64::harfbuzz==14.1.0=h6083320_0
    - conda-forge/linux-64::hdf5==1.14.6=nompi_h19486de_108
    - conda-forge/linux-64::icu==78.3=h33c6efd_0
    - conda-forge/linux-64::keyutils==1.6.3=hb9d3cd8_0
    - conda-forge/linux-64::krb5==1.22.2=ha1258a1_0
    - conda-forge/linux-64::ld_impl_linux-64==2.45.1=default_hbd61a6d_102
