# packages in environment at /home/zerlinshen/conda/envs/r_multiomics_arrow:
#
# Name                               Version          Build                 Channel
_openmp_mutex                        4.5              20_gnu                conda-forge
_r-mutex                             1.0.1            anacondar_1           conda-forge
aws-c-auth                           0.10.1           h2d2dd48_2            conda-forge
aws-c-cal                            0.9.13           h2c9d079_1            conda-forge
aws-c-common                         0.12.6           hb03c661_0            conda-forge
aws-c-compression                    0.3.2            h8b1a151_0            conda-forge
aws-c-event-stream                   0.6.0            h9b893ba_1            conda-forge
aws-c-http                           0.10.12          h4bacb7b_1            conda-forge
aws-c-io                             0.26.3           h692f434_1            conda-forge
aws-c-mqtt                           0.15.2           he9ea9c5_1            conda-forge
aws-c-s3                             0.11.5           h6d69fc9_5            conda-forge
aws-c-sdkutils                       0.2.4            h8b1a151_4            conda-forge
aws-checksums                        0.2.10           h8b1a151_0            conda-forge
aws-crt-cpp                          0.37.4           h4c8aef7_3            conda-forge
aws-sdk-cpp                          1.11.747         hc3785e1_3            conda-forge
azure-core-cpp                       1.16.2           h206d751_0            conda-forge
azure-identity-cpp                   1.13.3           hed0cdb0_1            conda-forge
azure-storage-blobs-cpp              12.16.0          hdd73cc9_1            conda-forge
azure-storage-common-cpp             12.12.0          ha7a2c86_1            conda-forge
azure-storage-files-datalake-cpp     12.14.0          h52c5a47_1            conda-forge
binutils_impl_linux-64               2.45.1           default_hfdba357_102  conda-forge
bioconductor-basilisk                1.22.0           r45hdfd78af_0         bioconda
bioconductor-biobase                 2.70.0           r45h01b2380_0         bioconda
bioconductor-biocgenerics            0.56.0           r45hdfd78af_2         bioconda
bioconductor-complexheatmap          2.26.1           r45hdfd78af_0         bioconda
bioconductor-delayedarray            0.36.0           r45h01b2380_0         bioconda
bioconductor-dir.expiry              1.18.0           r45hdfd78af_0         bioconda
bioconductor-genomicranges           1.62.1           r45h01b2380_0         bioconda
bioconductor-iranges                 2.44.0           r45h01b2380_1         bioconda
bioconductor-matrixgenerics          1.22.0           r45hdfd78af_1         bioconda
bioconductor-s4arrays                1.10.1           r45h01b2380_0         bioconda
bioconductor-s4vectors               0.48.0           r45h01b2380_1         bioconda
bioconductor-seqinfo                 1.0.0            r45hdfd78af_0         bioconda
bioconductor-singlecellexperiment    1.32.0           r45hdfd78af_0         bioconda
bioconductor-sparsearray             1.10.8           r45h01b2380_0         bioconda
bioconductor-summarizedexperiment    1.40.0           r45hdfd78af_0         bioconda
bioconductor-xvector                 0.50.0           r45h01b2380_0         bioconda
bioconductor-zellkonverter           1.20.1           r45hdfd78af_0         bioconda
bwidget                              1.10.1           ha770c72_1            conda-forge
bzip2                                1.0.8            hda65f42_9            conda-forge
c-ares                               1.34.6           hb03c661_0            conda-forge
ca-certificates                      2026.4.22        hbd8a1cb_0            conda-forge
cairo                                1.18.4           he90730b_1            conda-forge
curl                                 8.19.0           hcf29cc6_0            conda-forge
font-ttf-dejavu-sans-mono            2.37             hab24e00_0            conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3            conda-forge
fontconfig                           2.17.1           h27c8c51_0            conda-forge
fonts-conda-ecosystem                1                0                     conda-forge
fonts-conda-forge                    1                hc364b38_1            conda-forge
fribidi                              1.0.16           hb03c661_0            conda-forge
gcc_impl_linux-64                    15.2.0           he420e7e_18           conda-forge
gflags                               2.2.2            h5888daf_1005         conda-forge
gfortran_impl_linux-64               15.2.0           h281d09f_18           conda-forge
glog                                 0.7.1            hbabe93e_0            conda-forge
glpk                                 5.0              h445213a_0            conda-forge
gmp                                  6.3.0            hac33072_2            conda-forge
graphite2                            1.3.14           hecca717_2            conda-forge
gsl                                  2.7              he838d99_0            conda-forge
gxx_impl_linux-64                    15.2.0           hda75c37_18           conda-forge
harfbuzz                             14.1.0           h6083320_0            conda-forge
hdf5                                 1.14.6           nompi_h19486de_108    conda-forge
icu                                  78.3             h33c6efd_0            conda-forge
kernel-headers_linux-64              6.12.0           he073ed8_6            conda-forge
keyutils                             1.6.3            hb9d3cd8_0            conda-forge
krb5                                 1.22.2           ha1258a1_0            conda-forge
ld_impl_linux-64                     2.45.1           default_hbd61a6d_102  conda-forge
lerc                                 4.1.0            hdb68285_0            conda-forge
libabseil                            20260107.1       cxx17_h7b12aa8_0      conda-forge
libaec                               1.1.5            h088129d_0            conda-forge
libarrow                             24.0.0           ha7f89c6_0_cpu        conda-forge
libarrow-acero                       24.0.0           h635bf11_0_cpu        conda-forge
libarrow-compute                     24.0.0           h53684a4_0_cpu        conda-forge
libarrow-dataset                     24.0.0           h635bf11_0_cpu        conda-forge
libarrow-substrait                   24.0.0           hb4dd7c2_0_cpu        conda-forge
libblas                              3.11.0           6_h4a7cf45_openblas   conda-forge
libbrotlicommon                      1.2.0            hb03c661_1            conda-forge
libbrotlidec                         1.2.0            hb03c661_1            conda-forge
libbrotlienc                         1.2.0            hb03c661_1            conda-forge
libcblas                             3.11.0           6_h0358290_openblas   conda-forge
libcrc32c                            1.1.2            h9c3ff4c_0            conda-forge
libcurl                              8.19.0           hcf29cc6_0            conda-forge
libdeflate                           1.25             h17f619e_0            conda-forge
libedit                              3.1.20250104     pl5321h7949ede_0      conda-forge
libev                                4.33             hd590300_2            conda-forge
libevent                             2.1.12           hf998b51_1            conda-forge
libexpat                             2.7.5            hecca717_0            conda-forge
libffi                               3.5.2            h3435931_0            conda-forge
libfreetype                          2.14.3           ha770c72_0            conda-forge
libfreetype6                         2.14.3           h73754d4_0            conda-forge
libgcc                               15.2.0           he0feb66_18           conda-forge
libgcc-devel_linux-64                15.2.0           hcc6f6b0_118          conda-forge
libgcc-ng                            15.2.0           h69a702a_18           conda-forge
libgfortran                          15.2.0           h69a702a_18           conda-forge
libgfortran-ng                       15.2.0           h69a702a_18           conda-forge
libgfortran5                         15.2.0           h68bc16d_18           conda-forge
libglib                              2.86.4           h6548e54_1            conda-forge
libgomp                              15.2.0           he0feb66_18           conda-forge
libgoogle-cloud                      3.3.0            h25dbb67_1            conda-forge
libgoogle-cloud-storage              3.3.0            hdbdcf42_1            conda-forge
libgrpc                              1.78.1           h1d1128b_0            conda-forge
libiconv                             1.18             h3b78370_2            conda-forge
libjpeg-turbo                        3.1.4.1          hb03c661_0            conda-forge
liblapack                            3.11.0           6_h47877c9_openblas   conda-forge
liblzma                              5.8.3            hb03c661_0            conda-forge
libnghttp2                           1.68.1           h877daf1_0            conda-forge
libopenblas                          0.3.32           pthreads_h94d23a6_0   conda-forge
libopentelemetry-cpp                 1.26.0           h9692893_0            conda-forge
libopentelemetry-cpp-headers         1.26.0           ha770c72_0            conda-forge
libparquet                           24.0.0           h7376487_0_cpu        conda-forge
libpng                               1.6.58           h421ea60_0            conda-forge
libprotobuf                          6.33.5           h2b00c02_0            conda-forge
libre2-11                            2025.11.05       h0dc7533_1            conda-forge
libsanitizer                         15.2.0           h90f66d4_18           conda-forge
libssh2                              1.11.1           hcf80075_0            conda-forge
libstdcxx                            15.2.0           h934c35e_18           conda-forge
libstdcxx-devel_linux-64             15.2.0           hd446a21_118          conda-forge
libstdcxx-ng                         15.2.0           hdf11a46_18           conda-forge
libthrift                            0.22.0           h7d032f7_2            conda-forge
libtiff                              4.7.1            h9d88235_1            conda-forge
libutf8proc                          2.11.3           hfe17d71_0            conda-forge
libuuid                              2.42             h5347b49_0            conda-forge
libuv                                1.51.0           hb03c661_1            conda-forge
libwebp-base                         1.6.0            hd42ef1d_0            conda-forge
libxcb                               1.17.0           h8a09558_0            conda-forge
libxml2                              2.15.3           h49c6c72_0            conda-forge
libxml2-16                           2.15.3           hca6bf5a_0            conda-forge
libzlib                              1.3.2            h25fd6f3_2            conda-forge
lz4-c                                1.10.0           h5888daf_1            conda-forge
make                                 4.4.1            hb9d3cd8_2            conda-forge
ncurses                              6.5              h2d0b736_3            conda-forge
nlohmann_json                        3.12.0           h54a6638_1            conda-forge
openssl                              3.6.2            h35e630c_0            conda-forge
orc                                  2.3.0            h21090e2_0            conda-forge
pandoc                               3.9.0.2          ha770c72_0            conda-forge
pango                                1.56.4           hda50119_1            conda-forge
pcre2                                10.47            haa7fec5_0            conda-forge
pixman                               0.46.4           h54a6638_1            conda-forge
prometheus-cpp                       1.3.0            ha5d0236_0            conda-forge
pthread-stubs                        0.4              hb9d3cd8_1002         conda-forge
r-abind                              1.4_8            r45hc72bb7e_1         conda-forge
r-arrow                              24.0.0           r45hecca717_0         conda-forge
r-askpass                            1.2.1            r45h54b55ab_1         conda-forge
r-assertthat                         0.2.1            r45hc72bb7e_6         conda-forge
