# NC2024 legacy cleanup inventory before deletion
2026-05-18T18:22:41+08:00

## preserved
1.6G	/home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T0900Z-13c2c88
8.0K	/home/zerlinshen/projects/nc-reproduction/ledger/project_retention_policy.yaml
8.0K	/home/zerlinshen/singlecell_factory/ops/governance_records/2026-05-18-nc2024-module-flow-validation/REPORT.md

## delete candidates
1.6G	/home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_011815
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_011838
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_012344
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_012437
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_012621
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_012809
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_042218
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_042307
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_060105
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_060714
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_061333
8.0K	/home/zerlinshen/singlecell_factory/results/test_20260516_061534
32K	/home/zerlinshen/singlecell_factory/results/ops
4.0K	/home/zerlinshen/singlecell_factory/output

## candidate file inventory
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/manifest.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/ops/run_ledger/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518T101339.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_annotation.h5ad
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_annotation.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_batch_correction.h5ad
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_batch_correction.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_cellranger.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_clustering.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_context_aware_annotation.h5ad
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_context_aware_annotation.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_differential_expression.h5ad
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_differential_expression.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_doublet_detection.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_marker_db_loader.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/.checkpoints/after_qc.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/annotation/cell_type_annotation.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/annotation/cell_type_composition.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/annotation/cluster_majority_cell_type.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/annotation/cluster_score_matrix.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/annotation/umap_annotation_confidence.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/annotation/umap_cell_type.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/clustering/pca_variance_explained.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/clustering/umap_leiden.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/differential_expression/de_dotplot_top5.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/differential_expression/de_heatmap_top5.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/differential_expression/de_volcano.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/differential_expression/marker_genes.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/differential_expression/marker_genes_all.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/differential_expression/marker_top5_by_cluster.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/doublet_detection/doublet_scores.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/final_adata.h5ad
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/metrics/context_validation.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/metrics/marker_intelligence_candidate.json
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/module_status.csv
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/qc/qc_scatter_post_filter.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/qc/qc_scatter_pre_filter.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/qc/qc_violin_post_filter.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/qc/qc_violin_pre_filter.png
DELETE_RUN_FILE /home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88/python/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260518_181339/run_manifest.json
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_011815
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_011815/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_011838
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_011838/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012344
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012344/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012437
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012437/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012621
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012621/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012809
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_012809/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_042218
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_042218/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_042307
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_042307/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_060105
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_060105/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_060714
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_060714/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_061333
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_061333/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_061534
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/test_20260516_061534/cellranger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops/run_ledger
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops/run_ledger/NC2024_NSCLC_CANDIDATE_20260514T155526.json
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops/run_ledger/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260515T112609.json
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops/run_ledger/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260515T120614.json
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops/run_ledger/NC2024_WAVE3_SUBSAMPLE_P15_T1_20260515T160707.json
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/results/ops/run_ledger/NC2024_WAVE4_800K_CLUSTERING_20260515T183316.json
DELETE_FACTORY_ARTIFACT /home/zerlinshen/singlecell_factory/output
